[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [0]
[aaudio.mmap_policy]: [0]
[apex.all.ready]: [true]
[audio.offload.disable]: [false]
[audio.offload.gapless.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [11]
[build.version.extensions.r]: [11]
[build.version.extensions.s]: [11]
[build.version.extensions.t]: [11]
[build.version.extensions.u]: [11]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-6302956301617898813]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-6302956301617898824]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-6302956301617898812]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-6302956301617898818]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-6302956301617898821]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-6302956301617898815]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-6302956301617898814]
[cache_key.display_info]: [5183701464041235515]
[cache_key.get_packages_for_uid]: [5183701464041235387]
[cache_key.has_system_feature]: [5183701464041230824]
[cache_key.is_compat_change_enabled]: [5183701464041235396]
[cache_key.is_interactive]: [5183701464041235489]
[cache_key.is_power_save_mode]: [5183701464041234455]
[cache_key.is_user_unlocked]: [5183701464041230930]
[cache_key.location_enabled]: [5183701464041230836]
[cache_key.package_info]: [5183701464041235397]
[cache_key.system_server.account_user_data]: [5183701464041235465]
[cache_key.system_server.accounts_data]: [5183701464041235165]
[cache_key.system_server.device_policy_manager_caches]: [5183701464041230835]
[cache_key.system_server.get_credential_type]: [5183701464041230837]
[cache_key.telephony.phone_account_to_subid]: [6195147973567665485]
[cache_key.telephony.subscription_manager_service]: [6195147973567665483]
[camera.disable_zsl_mode]: [1]
[camera.mot.apps.activity.value]: [com.motorola.camera.Camera]
[camera.mot.apps.value]: [com.motorola.camera3]
[camera.mot.is.coming.cts]: [0]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [2,3,4,5]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [1m]
[dalvik.vm.heapsize]: [384m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.renderengine.backend]: [skiagl]
[debug.sf.auto_latch_unsignaled]: [false]
[debug.sf.boost_sf_on_touch]: [true]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
