MemTotal:        3683916 kB
MemFree:          110824 kB
MemAvailable:    1482120 kB
Buffers:            2628 kB
Cached:          1333216 kB
SwapCached:        17160 kB
Active:          1002620 kB
Inactive:        1067472 kB
Active(anon):     246240 kB
Inactive(anon):   536408 kB
Active(file):     756380 kB
Inactive(file):   531064 kB
Unevictable:        5328 kB
Mlocked:            5328 kB
SwapTotal:       2762932 kB
SwapFree:        1921968 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:        734088 kB
Mapped:           709320 kB
Shmem:             47420 kB
KReclaimable:     247592 kB
Slab:             416956 kB
SReclaimable:     123916 kB
SUnreclaim:       293040 kB
KernelStack:       53136 kB
ShadowCallStack:   13352 kB
PageTables:       101828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4604888 kB
Committed_AS:   174960912 kB
VmallocTotal:   263061440 kB
VmallocUsed:      163124 kB
VmallocChunk:          0 kB
Percpu:            13408 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         524288 kB
CmaFree:               0 kB
